active_gvs,sham_gvs,label,feature,subject,sham_value,active_value,delta_active_minus_sham,n_runs,n_sham_trials,n_active_trials
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.03027999905808669,-0.0013044237077194229,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.01450630137260605,0.0005454855168810376,4,31.0,35.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.013530681494791636,0.0003599769917391714,4,31.0,32.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.016231092110182338,-0.0002157273197860134,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.00986179895277257,-0.0008806170836785812,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.00900898400126333,0.00017927434225971893,4,35.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.02198125501741573,0.005477813005110707,2,18.0,18.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017920840032316573,0.0174802208767856,-0.00044061915553097195,4,30.0,29.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.021573238685423664,0.0007071207917294002,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.011617604766022716,0.000567151627509812,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.01643786037636935,0.0004647690151226851,4,36.0,36.0
gvs-07,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.02431101114520555,-0.00022501433263452057,4,32.0,34.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.02985558793616057,0.0024618447276055343,4,32.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.03859696219840862,-0.0014314088698863438,4,35.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.04208263362567226,-0.0026698661338258375,4,35.0,35.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.0299977711375781,0.0033368089458795085,4,36.0,34.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.03018543648910323,-0.0034200755851693443,4,35.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.021424233391395285,-0.001687724874384738,4,36.0,35.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.0556703316260192,-0.021765987566229966,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.042278664064867154,0.0059228266986784284,4,31.0,32.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.03466130209054504,0.002134461127394671,4,31.0,34.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.04086219684746686,0.004311632633042967,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.02839995524604053,0.004453321299454699,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.024291828305067084,0.0028020336096276407,4,35.0,35.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.044621364068136035,0.0023404816680404252,2,18.0,18.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.042457289141695796,0.039926188540580256,-0.0025311006011155325,3,27.0,27.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.0627303793083729,0.013561788572003797,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.023448969084831923,-0.00317135107711597,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.04534021622525709,0.0068484471823407524,4,36.0,36.0
gvs-08,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.06500500225028674,0.003709618708356557,4,32.0,34.0
gvs-08,gvs-01,Area under curve,auc,sub-pd001,-1.5407670039965593,-1.5480291228564074,-0.007262118859848177,4,32.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd002,5.288388434396402,5.297821617525693,0.009433183129290867,4,35.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd003,2.99689710065894,3.14117966151043,0.14428256085149027,4,35.0,35.0
gvs-08,gvs-01,Area under curve,auc,sub-pd004,-3.1906337813998746,-3.1551320497978255,0.03550173160204939,4,36.0,34.0
gvs-08,gvs-01,Area under curve,auc,sub-pd007,-11.360198891955516,-11.393268736925156,-0.03306984496964116,4,35.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd009,-2.1618813047825727,-2.1668750506797427,-0.004993745897170276,4,36.0,35.0
gvs-08,gvs-01,Area under curve,auc,sub-pd010,4.62581606255661,4.658923157104336,0.0331070945477262,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd011,6.4215538258412845,6.365994177687529,-0.055559648153755914,4,31.0,32.0
gvs-08,gvs-01,Area under curve,auc,sub-pd012,-0.1410181773741734,-0.10481034741678205,0.03620782995739138,4,31.0,34.0
gvs-08,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.0459430704822434,0.020093520533492892,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.298231633285973,-0.005129202676350808,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.473699823822053,0.0059726386578538015,4,35.0,35.0
gvs-08,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.1551584275477476,0.05794185704537025,2,18.0,18.0
gvs-08,gvs-01,Area under curve,auc,sub-pd018,11.51633448625626,11.569911372586049,0.053576886329787854,3,27.0,27.0
gvs-08,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.24119433515124836,-0.09739709260293747,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.749911470546742,0.04235484491694308,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.943865073447128,0.004579153455563256,4,36.0,36.0
gvs-08,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.376394623090714,-0.03480194675590598,4,32.0,34.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.014809953933811798,0.0011127630988144298,4,32.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.015531725825956692,-0.005243725007235697,4,35.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.02083236059060078,-0.0038840976969357673,4,35.0,35.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.019388934912016445,-0.0016200264511221259,4,36.0,34.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.025101192198939526,-0.005373650862731318,4,35.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.013486388894286848,-0.003149462962533399,4,36.0,35.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.0424773429845597,-0.01682899369246907,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.02750039247841136,0.0009546247414400858,4,31.0,32.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.021723953577749786,-0.0007416045494913104,4,31.0,34.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.03417187469802693,0.009320977916505727,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.02116537959641049,0.0011563532527366352,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.01685189002894714,0.0013946616540786863,4,35.0,35.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.02696418633075196,-0.001265829238267414,2,18.0,18.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.03287700791242334,0.02691509515147789,-0.005961912760945449,3,27.0,27.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.027837780163616148,-0.000992694786170198,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.016005623923532743,-0.0007802939479816195,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.029949400158605255,0.001286046212317875,4,36.0,36.0
gvs-08,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.04113928352267465,-0.003757166665101924,4,32.0,34.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.02267275938605859,-0.0028873991060499584,4,32.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.0272091133865865,-0.0018777706213265674,4,35.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.029319636166986615,-0.0006281685129498164,4,35.0,35.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.01653472634788614,-0.0043597533826273275,4,36.0,34.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.011912065961314635,0.0007199864903316554,4,35.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.012302635147709337,0.0012119538569272802,4,36.0,35.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.02745810110644993,0.012504163830111104,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.024796171095914483,-0.0074464820645469545,4,31.0,32.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.01924970820661931,-0.001765188401395942,4,31.0,34.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.018097801041110338,0.00610590868067223,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.016565534689168347,-0.004564432284287458,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.01159295296034854,-0.0004096321111276163,4,35.0,35.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.03447087402828665,-0.012344448250019416,2,18.0,18.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.01755047971093256,-0.02118305807591454,-0.0036325783649819783,3,27.0,27.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.045974764494642155,-0.012892438767178384,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.014428946784758003,0.0016540140368620265,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.024722153496355946,-0.004860132042161095,4,36.0,36.0
gvs-08,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.03792973906327979,-0.0058907768314566894,4,32.0,34.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,-0.01124182304663093,-0.0033092864612993514,4,32.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,-0.009992217036149692,-0.0031588495241544087,4,35.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.023136278986531623,-0.006063469647114694,4,35.0,35.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,0.0014285629769889645,3.368484155573132e-05,4,36.0,34.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,-4.622270987792503e-05,0.0001905571017191373,4,35.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,-0.0021095941262806116,-0.002161868117058771,4,36.0,35.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.0019371232259664966,-0.010417187972211323,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,0.0005614424566974998,-0.002205164975924877,4,31.0,32.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,0.0009373130880675467,-0.0039024403213156135,4,31.0,34.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.006089968232180146,0.0013154743579128804,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,-0.0017461726937036473,-0.0014813477332788023,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,0.00048185600081127153,-0.0005015807880133492,4,35.0,35.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,-0.00032340899092400373,-0.010040853579465788,2,18.0,18.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd018,0.0025588139506997156,-0.0016222393069804993,-0.004181053257680215,3,27.0,27.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,-0.0016922707748820683,-0.014659412042817305,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.00461707784203596,-0.003133858714699431,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,-0.004580265839240058,-0.0007197352379705777,4,36.0,36.0
gvs-08,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,0.0011157137118108767,-0.0035519432619732904,4,32.0,34.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.19353881567265527,-0.0007998593631809159,4,32.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.6624874234413325,0.001358279240581628,4,35.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.3922860680371282,0.017468521089624885,4,35.0,35.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.39454252950731045,0.004746302225774018,4,36.0,34.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.4247177854302808,-0.003738865126919788,4,35.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.2709993588000267,-0.0005813264172311108,4,36.0,35.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5812396581735507,0.004583446337091589,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.7954923761066599,-0.006839752629583681,4,31.0,32.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.013373581758035352,0.004560630802184312,4,31.0,34.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.38165927216276846,0.0016501513703963064,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.2876556545950538,-0.000522943948489514,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.8092710006319177,0.0008817482356963668,4,35.0,35.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.26921345109418127,0.007416778933003881,2,18.0,18.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd018,1.4384685424891839,1.4457019239844335,0.007233381495249436,3,27.0,27.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.029105013246824917,-0.012215435852569652,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.2188050942039035,0.0051012574556853485,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.7426240463079199,0.0009551956682157803,4,36.0,36.0
gvs-08,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5462519654125945,-0.0043218090212736315,4,32.0,34.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.03748271331987039,0.004000162204864388,4,32.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.042740839212543194,-0.0033659543859091284,4,35.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.05015199675758739,-0.0032559291839859544,4,35.0,35.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.03592366125990259,0.002739726931505205,4,36.0,34.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.037013258160254164,-0.006093637353062973,4,35.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.025789024041996185,-0.004361416819460679,4,36.0,35.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.06993544409100963,-0.02933315752258018,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.05229656357432585,0.008401106805987041,4,31.0,32.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.0409736617843691,0.0010235838519046352,4,31.0,34.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.05226967573913727,0.003215069235833496,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.037730914285578836,0.005720785537024092,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.02844484298929568,0.0018042937652063022,4,35.0,35.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.06143506035903862,0.011078619011751997,2,18.0,18.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.050427487623355895,0.048098153227392436,-0.002329334395963468,3,27.0,27.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.0738125446582583,0.011899743981008187,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.030434570708290747,-0.002434307984843646,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.0546715536549612,0.006146178254478968,4,36.0,36.0
gvs-08,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.07906902258595444,0.0021336101663547644,4,32.0,34.0
gvs-08,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,-0.0017095796486399847,-0.0004717749020329566,4,32.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,-0.0015612025494886658,-0.0005128379515544054,4,35.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0035149285169261083,-0.0009924423522134484,4,35.0,35.0
gvs-08,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,0.000169306169440776,-0.00010658283566982265,4,36.0,34.0
gvs-08,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,3.9715993182801295e-06,0.00017383365906247314,4,35.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,-0.0002466358588355617,-0.0002795908126221802,4,36.0,35.0
gvs-08,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.00033298798574202954,-0.001364473649920173,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,0.0001493142126638741,-0.00036309624719978737,4,31.0,32.0
gvs-08,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,0.00014738567868292387,-0.0005491293613954498,4,31.0,34.0
gvs-08,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,0.0009505333462876849,0.00015048302498169296,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,-0.00030761934154197447,-0.00023006008513345479,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,0.00010217845280861113,-4.800873910083104e-05,4,35.0,35.0
gvs-08,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,-0.0002336236965185842,-0.0016284009071630213,2,18.0,18.0
gvs-08,gvs-01,Linear slope,slope,sub-pd018,0.0004056918245704183,-0.0003946294858768527,-0.000800321310447271,3,27.0,27.0
gvs-08,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,-0.00043403134282602303,-0.002489075212950932,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.0006655428766293096,-0.0005097706876986824,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,-0.0006264878483616602,4.998470041733641e-05,4,36.0,36.0
gvs-08,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,-6.881522055963914e-05,-0.0006641657833908582,4,32.0,34.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.012661865134705462,0.0008907362287598948,4,32.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.01513947550179089,-0.0015174329015500226,4,35.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.01833274047082426,-0.0009358729763606251,4,35.0,35.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.01140110148444988,0.0006830904176517104,4,36.0,34.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.012230294175279224,-0.0018540156807520963,4,35.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.008591675432708891,-0.0014847907666817495,4,36.0,35.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.022685610340088806,-0.008898812425717308,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.016576245864850604,0.002615430009125593,4,31.0,32.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.013554583852565302,0.0003838793495128381,4,31.0,34.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.01746639303571741,0.0010195736057490561,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.01252969726612273,0.0017872812296715794,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.009361227926657563,0.0005315182676539501,4,35.0,35.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.019450632672697386,0.0029471906603923638,2,18.0,18.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017006687292430805,0.016600214095337216,-0.0004064731970935883,3,27.0,27.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.024189172025782774,0.00332305413208851,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.009594369209621763,-0.001456083928891142,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.017917220513233613,0.0019441291519869484,4,36.0,36.0
gvs-08,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.02624789453851365,0.0017118690606735803,4,32.0,34.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.03148050272198788,0.0040867595134328446,4,32.0,33.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.04280386819515175,0.0027754971268567907,4,35.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.05141424921408988,0.006661749454591786,4,35.0,35.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.02849240262405413,0.0018314404323555387,4,36.0,34.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.03388709358712495,0.0002815815128523816,4,35.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.02317153608600711,5.957782022708753e-05,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.06848654666585634,-0.008949772526392827,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.035122826978323814,-0.0012330103878649109,4,31.0,33.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.03649687482989951,0.003970033866749134,4,31.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.0504639290685946,0.013913364854170709,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.02468487725149169,0.0007382433049058605,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.027693234903447772,0.006203440208008329,4,35.0,35.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.037790810739111655,-0.004490071660983953,2,18.0,18.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.0446278717973093,0.038123258551782675,-0.0065046132455266244,4,30.0,28.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.048545635800490934,-0.0006229549358781738,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.0286531187075804,0.002032798545632504,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.03915347720553187,0.0006617081626155274,4,36.0,36.0
gvs-09,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.06358273447427965,0.0022873509323494533,4,32.0,35.0
